date,price
2025-04-15,125.02
2025-04-16,123.31
2025-04-17,123.98
2025-04-21,121.2
2025-04-22,123.32
2025-04-23,124.86
2025-04-24,127.66
2025-04-25,127.65
2025-04-28,128.08
2025-04-29,128.91
2025-04-30,129.84
2025-05-01,130.82
2025-05-02,133.16
2025-05-05,133.23
2025-05-06,132.07
2025-05-07,132.74
2025-05-08,134.57
2025-05-09,134.68
2025-05-12,138.82
2025-05-13,139.79
2025-05-14,139.12
2025-05-15,140.66
2025-05-16,142.27
2025-05-19,142.75
2025-05-20,142.24
2025-05-21,139.83
2025-05-22,139.8
2025-05-23,139.35
2025-05-27,141.8
2025-05-28,141.1
2025-05-29,141.23
2025-05-30,141.32
2025-06-02,141.14
2025-06-03,142.23
2025-06-04,142.31
2025-06-05,142.21
2025-06-06,143.4
2025-06-09,143.28
2025-06-10,142.65
2025-06-11,142.72
2025-06-12,142.35
2025-06-13,141.15
2025-06-16,142.12
2025-06-17,141.05
2025-06-18,140.71
2025-06-20,140.87
2025-06-23,142.78
2025-06-24,143.97
2025-06-25,142.7
2025-06-26,144.25
2025-06-27,145.69
2025-06-30,146.41
2025-07-01,146.9
2025-07-02,147.05
2025-07-03,148.3
2025-07-07,147.78
2025-07-08,147.74
2025-07-09,148.77
2025-07-10,149.61
2025-07-11,149.07
2025-07-14,149.88
2025-07-15,148.75
2025-07-16,149.28
2025-07-17,150.66
2025-07-18,150.32
2025-07-21,149.53
2025-07-22,149.89
2025-07-23,152.57
2025-07-24,152.32
2025-07-25,153.83
2025-07-28,153.35
2025-07-29,151.6
2025-07-30,150.86
2025-07-31,150.87
2025-08-01,148.61
2025-08-04,149.98
2025-08-05,149.68
2025-08-06,149.8
2025-08-07,149.58
2025-08-08,149.7
2025-08-11,149.21
2025-08-12,150.76
2025-08-13,151.33
2025-08-14,149.99
2025-08-15,149.31
2025-08-18,149.9
2025-08-19,150.22
2025-08-20,150.08
2025-08-21,149.55
2025-08-22,151.99
2025-08-25,150.47
2025-08-26,152.02
2025-08-27,152.0
2025-08-28,152.27
2025-08-29,150.87
2025-09-02,149.43
2025-09-03,148.67
2025-09-04,150.35
2025-09-05,149.8
2025-09-08,150.13
2025-09-09,149.12
2025-09-10,150.22
2025-09-11,151.65
2025-09-12,150.44
2025-09-15,151.14
2025-09-16,150.69
2025-09-17,150.0
2025-09-18,151.6
2025-09-19,151.97
2025-09-22,152.48
2025-09-23,152.52
2025-09-24,151.73
2025-09-25,150.7
2025-09-26,152.06
2025-09-29,152.53
2025-09-30,153.7
2025-10-01,153.28
2025-10-02,153.67
2025-10-03,153.88
2025-10-06,154.6
2025-10-07,153.72
2025-10-08,155.06
2025-10-09,152.77
2025-10-10,149.39
2025-10-13,150.94
2025-10-14,152.72
2025-10-15,152.08
2025-10-16,151.08
2025-10-17,151.21
2025-10-20,153.0
2025-10-21,154.35
2025-10-22,152.35
2025-10-23,154.25
2025-10-24,154.38
2025-10-27,155.26
2025-10-28,154.15
2025-10-29,154.55
2025-10-30,154.16
2025-10-31,154.53
2025-11-03,153.87
2025-11-04,152.09
2025-11-05,152.68
2025-11-06,152.07
2025-11-07,152.81
2025-11-10,153.67
2025-11-11,153.71
2025-11-12,153.86
2025-11-13,151.48
2025-11-14,151.49
2025-11-17,150.01
2025-11-18,149.34
2025-11-19,149.84
2025-11-20,147.33
2025-11-21,149.12
2025-11-24,149.49
2025-11-25,151.4
2025-11-26,152.28
2025-11-28,153.17
2025-12-01,150.92
2025-12-02,152.24
2025-12-03,153.68
2025-12-04,154.48
2025-12-05,154.05
2025-12-08,153.86
2025-12-09,152.74
2025-12-10,155.53
2025-12-11,157.19
2025-12-12,156.21
2025-12-15,156.45
2025-12-16,155.53
2025-12-17,153.01
2025-12-18,154.0
2025-12-19,155.33
2025-12-22,157.05
2025-12-23,156.99
2025-12-24,157.5
2025-12-26,157.21
2025-12-29,156.87
2025-12-30,156.42
2025-12-31,155.12
2026-01-02,157.98
2026-01-05,159.85
2026-01-06,162.02
2026-01-07,158.97
2026-01-08,160.17
2026-01-09,161.93
2026-01-12,163.17
2026-01-13,164.01
2026-01-14,164.27
2026-01-15,165.78
2026-01-16,166.9
2026-01-20,163.53
2026-01-21,166.36
2026-01-22,165.5
2026-01-23,164.22
2026-01-26,164.38
2026-01-27,165.06
2026-01-28,164.14
2026-01-29,165.86
2026-01-30,165.44
2026-02-02,167.53
2026-02-03,168.94
2026-02-04,169.39
2026-02-05,168.37
2026-02-06,173.18
2026-02-09,173.7
2026-02-10,173.91
2026-02-11,174.84
2026-02-12,172.75
2026-02-13,174.17
2026-02-17,175.08
2026-02-18,175.04
2026-02-19,176.34
2026-02-20,177.23
2026-02-23,174.83
2026-02-24,176.98
2026-02-25,175.6
2026-02-26,176.7
2026-02-27,177.14
2026-03-02,178.9
2026-03-03,175.44
2026-03-04,175.97
2026-03-05,172.06
2026-03-06,169.94
2026-03-09,170.94
2026-03-10,170.02
2026-03-11,169.49
2026-03-12,165.24
2026-03-13,164.65
2026-03-16,166.06
2026-03-17,166.5
2026-03-18,165.18
2026-03-19,164.06
2026-03-20,161.67
2026-03-23,163.05
2026-03-24,164.0
2026-03-25,165.1
2026-03-26,161.27
2026-03-27,159.2
2026-03-30,156.61
2026-03-31,161.73
2026-04-01,164.43
2026-04-02,163.77
2026-04-06,164.61
2026-04-07,164.28
2026-04-08,170.44
2026-04-09,172.19
2026-04-10,171.52
2026-04-13,172.73
2026-04-14,173.35
2026-04-15,171.18
2026-04-16,170.33
2026-04-17,173.51
2026-04-20,173.9
2026-04-21,171.44
2026-04-22,171.04
2026-04-23,174.07
2026-04-24,172.47
2026-04-27,172.51
2026-04-28,170.98
2026-04-29,169.93
2026-04-30,174.58
2026-05-01,172.96
2026-05-04,170.98
2026-05-05,172.41
2026-05-06,176.87
2026-05-07,174.0
2026-05-08,173.2
2026-05-11,175.04
2026-05-12,174.35
2026-05-13,173.62
2026-05-14,174.51
2026-05-15,171.4
2026-05-18,170.75
2026-05-19,168.74
2026-05-20,170.73
2026-05-21,170.53
2026-05-22,171.77
2026-05-26,174.3
2026-05-27,174.3
