date,price
2025-04-15,93.9
2025-04-16,91.58
2025-04-17,92.16
2025-04-21,89.7
2025-04-22,92.54
2025-04-23,94.6
2025-04-24,96.49
2025-04-25,98.22
2025-04-28,98.26
2025-04-29,98.95
2025-04-30,98.05
2025-05-01,98.59
2025-05-02,100.13
2025-05-05,99.06
2025-05-06,98.2
2025-05-07,98.96
2025-05-08,100.13
2025-05-09,100.61
2025-05-12,105.61
2025-05-13,107.01
2025-05-14,107.42
2025-05-15,107.18
2025-05-16,108.2
2025-05-19,107.94
2025-05-20,107.38
2025-05-21,105.21
2025-05-22,105.66
2025-05-23,104.71
2025-05-27,107.8
2025-05-28,106.81
2025-05-29,106.86
2025-05-30,106.27
2025-06-02,106.52
2025-06-03,107.09
2025-06-04,106.81
2025-06-05,104.11
2025-06-06,105.46
2025-06-09,106.31
2025-06-10,107.58
2025-06-11,106.73
2025-06-12,106.23
2025-06-13,105.25
2025-06-16,106.38
2025-06-17,104.55
2025-06-18,104.6
2025-06-20,104.72
2025-06-23,106.8
2025-06-24,107.39
2025-06-25,106.13
2025-06-26,107.1
2025-06-27,108.89
2025-06-30,108.26
2025-07-01,108.72
2025-07-02,109.59
2025-07-03,110.19
2025-07-07,108.79
2025-07-08,108.42
2025-07-09,109.07
2025-07-10,110.27
2025-07-11,110.3
2025-07-14,110.71
2025-07-15,109.13
2025-07-16,109.33
2025-07-17,109.7
2025-07-18,110.67
2025-07-21,111.19
2025-07-22,112.32
2025-07-23,112.85
2025-07-24,110.98
2025-07-25,112.02
2025-07-28,112.67
2025-07-29,111.89
2025-07-30,111.18
2025-07-31,110.3
2025-08-01,107.64
2025-08-04,108.91
2025-08-05,109.05
2025-08-06,111.31
2025-08-07,111.28
2025-08-08,111.47
2025-08-11,111.76
2025-08-12,112.95
2025-08-13,114.5
2025-08-14,114.37
2025-08-15,114.09
2025-08-18,114.55
2025-08-19,114.5
2025-08-20,113.36
2025-08-21,112.69
2025-08-22,116.11
2025-08-25,115.88
2025-08-26,116.41
2025-08-27,116.44
2025-08-28,116.64
2025-08-29,115.44
2025-09-02,114.58
2025-09-03,115.04
2025-09-04,117.14
2025-09-05,117.12
2025-09-08,117.57
2025-09-09,117.4
2025-09-10,116.0
2025-09-11,118.26
2025-09-12,118.87
2025-09-15,119.9
2025-09-16,120.64
2025-09-17,120.33
2025-09-18,119.79
2025-09-19,120.24
2025-09-22,119.85
2025-09-23,118.72
2025-09-24,119.56
2025-09-25,117.88
2025-09-26,119.62
2025-09-29,120.14
2025-09-30,119.58
2025-10-01,120.33
2025-10-02,119.46
2025-10-03,118.69
2025-10-06,119.71
2025-10-07,117.62
2025-10-08,117.97
2025-10-09,117.38
2025-10-10,114.15
2025-10-13,116.7
2025-10-14,116.94
2025-10-15,117.11
2025-10-16,115.98
2025-10-17,116.98
2025-10-20,117.91
2025-10-21,119.35
2025-10-22,118.42
2025-10-23,118.95
2025-10-24,118.59
2025-10-27,120.3
2025-10-28,120.33
2025-10-29,119.34
2025-10-30,116.64
2025-10-31,119.73
2025-11-03,120.85
2025-11-04,118.84
2025-11-05,120.29
2025-11-06,117.51
2025-11-07,117.7
2025-11-10,119.24
2025-11-11,119.54
2025-11-12,118.73
2025-11-13,115.77
2025-11-14,115.22
2025-11-17,114.13
2025-11-18,112.03
2025-11-19,112.03
2025-11-20,110.36
2025-11-21,112.53
2025-11-24,114.03
2025-11-25,116.47
2025-11-26,117.27
2025-11-28,118.0
2025-12-01,118.07
2025-12-02,117.99
2025-12-03,119.26
2025-12-04,118.83
2025-12-05,119.49
2025-12-08,117.76
2025-12-09,117.75
2025-12-10,119.47
2025-12-11,119.94
2025-12-12,120.46
2025-12-15,121.49
2025-12-16,121.69
2025-12-17,120.28
2025-12-18,122.1
2025-12-19,121.61
2025-12-22,122.34
2025-12-23,122.17
2025-12-24,122.59
2025-12-26,122.05
2025-12-29,120.85
2025-12-30,120.36
2025-12-31,119.41
2026-01-02,118.35
2026-01-05,120.3
2026-01-06,121.07
2026-01-07,120.9
2026-01-08,122.92
2026-01-09,124.41
2026-01-12,124.52
2026-01-13,124.21
2026-01-14,122.25
2026-01-15,122.7
2026-01-16,122.3
2026-01-20,119.12
2026-01-21,121.4
2026-01-22,122.62
2026-01-23,123.13
2026-01-26,122.32
2026-01-27,122.69
2026-01-28,121.77
2026-01-29,121.19
2026-01-30,121.17
2026-02-02,121.97
2026-02-03,120.99
2026-02-04,120.1
2026-02-05,117.51
2026-02-06,117.99
2026-02-09,117.55
2026-02-10,118.33
2026-02-11,117.76
2026-02-12,116.13
2026-02-13,116.18
2026-02-17,116.04
2026-02-18,117.02
2026-02-19,116.24
2026-02-20,117.45
2026-02-23,114.99
2026-02-24,116.74
2026-02-25,117.09
2026-02-26,117.05
2026-02-27,116.86
2026-03-02,115.42
2026-03-03,114.36
2026-03-04,116.39
2026-03-05,116.55
2026-03-06,114.44
2026-03-09,114.59
2026-03-10,114.44
2026-03-11,114.14
2026-03-12,111.52
2026-03-13,110.86
2026-03-16,112.2
2026-03-17,113.18
2026-03-18,110.57
2026-03-19,109.7
2026-03-20,107.74
2026-03-23,110.12
2026-03-24,109.68
2026-03-25,110.73
2026-03-26,108.83
2026-03-27,105.68
2026-03-30,105.66
2026-03-31,108.98
2026-04-01,109.8
2026-04-02,108.15
2026-04-06,109.04
2026-04-07,107.77
2026-04-08,110.82
2026-04-09,112.74
2026-04-10,112.89
2026-04-13,113.92
2026-04-14,116.44
2026-04-15,118.18
2026-04-16,117.63
2026-04-17,120.41
2026-04-20,119.87
2026-04-21,118.97
2026-04-22,118.93
2026-04-23,117.74
2026-04-24,118.69
2026-04-27,117.84
2026-04-28,117.01
2026-04-29,116.84
2026-04-30,118.35
2026-05-01,118.63
2026-05-04,117.72
2026-05-05,118.07
2026-05-06,119.87
2026-05-07,119.88
2026-05-08,120.2
2026-05-11,119.37
2026-05-12,118.29
2026-05-13,118.72
2026-05-14,118.67
2026-05-15,116.53
2026-05-18,116.32
2026-05-19,115.03
2026-05-20,117.94
2026-05-21,118.7
2026-05-22,119.18
2026-05-26,119.45
2026-05-27,121.55
2026-05-28,122.06
2026-05-29,120.87
2026-06-01,118.19
2026-06-02,117.59
2026-06-03,116.73
2026-06-04,117.26
2026-06-05,114.86
2026-06-08,115.39
2026-06-09,115.87
2026-06-10,113.49
2026-06-11,116.3
2026-06-12,116.6
2026-06-15,118.57
2026-06-16,118.46
2026-06-17,115.49
2026-06-18,117.16
2026-06-22,114.94
2026-06-23,113.76
2026-06-24,115.07
2026-06-25,113.35
2026-06-26,114.37
2026-06-29,117.12
2026-06-30,117.28
2026-07-01,118.09
2026-07-02,117.12
2026-07-06,118.01
2026-07-07,117.39
2026-07-08,115.3
2026-07-09,116.85
2026-07-10,117.24
2026-07-13,116.04
2026-07-14,115.9
2026-07-15,117.0
2026-07-16,117.34
2026-07-17,115.44
