date,price
2025-04-15,100.0
2025-04-16,96.52
2025-04-17,96.0
2025-04-21,93.52
2025-04-22,95.8
2025-04-23,98.58
2025-04-24,102.26
2025-04-25,103.77
2025-04-28,103.6
2025-04-29,104.09
2025-04-30,104.52
2025-05-01,106.05
2025-05-02,107.82
2025-05-05,107.25
2025-05-06,106.36
2025-05-07,107.43
2025-05-08,108.45
2025-05-09,108.32
2025-05-12,113.34
2025-05-13,115.79
2025-05-14,116.54
2025-05-15,116.7
2025-05-16,116.92
2025-05-19,116.75
2025-05-20,116.32
2025-05-21,114.13
2025-05-22,114.16
2025-05-23,112.9
2025-05-27,115.58
2025-05-28,115.11
2025-05-29,115.3
2025-05-30,114.94
2025-06-02,115.96
2025-06-03,117.7
2025-06-04,117.87
2025-06-05,117.54
2025-06-06,118.65
2025-06-09,119.23
2025-06-10,119.9
2025-06-11,119.64
2025-06-12,120.75
2025-06-13,119.05
2025-06-16,120.98
2025-06-17,120.12
2025-06-18,120.27
2025-06-20,119.74
2025-06-23,121.1
2025-06-24,123.27
2025-06-25,124.33
2025-06-26,125.18
2025-06-27,125.03
2025-06-30,126.26
2025-07-01,125.13
2025-07-02,126.46
2025-07-03,128.12
2025-07-07,127.1
2025-07-08,127.79
2025-07-09,128.55
2025-07-10,128.13
2025-07-11,127.57
2025-07-14,127.46
2025-07-15,128.59
2025-07-16,128.99
2025-07-17,130.17
2025-07-18,130.08
2025-07-21,130.25
2025-07-22,129.04
2025-07-23,129.78
2025-07-24,130.33
2025-07-25,130.63
2025-07-28,131.67
2025-07-29,131.68
2025-07-30,131.97
2025-07-31,131.0
2025-08-01,128.18
2025-08-04,130.78
2025-08-05,129.7
2025-08-06,131.16
2025-08-07,131.28
2025-08-08,132.59
2025-08-11,131.69
2025-08-12,133.73
2025-08-13,133.78
2025-08-14,133.49
2025-08-15,132.48
2025-08-18,132.76
2025-08-19,130.44
2025-08-20,129.56
2025-08-21,129.09
2025-08-22,130.84
2025-08-25,130.55
2025-08-26,131.15
2025-08-27,131.86
2025-08-28,132.9
2025-08-29,130.86
2025-09-02,129.54
2025-09-03,130.31
2025-09-04,130.95
2025-09-05,131.06
2025-09-08,132.04
2025-09-09,132.3
2025-09-10,134.7
2025-09-11,135.15
2025-09-12,135.06
2025-09-15,136.28
2025-09-16,135.8
2025-09-17,135.34
2025-09-18,137.67
2025-09-19,139.07
2025-09-22,141.12
2025-09-23,139.9
2025-09-24,139.03
2025-09-25,138.79
2025-09-26,139.21
2025-09-29,139.95
2025-09-30,140.72
2025-10-01,142.09
2025-10-02,142.86
2025-10-03,142.14
2025-10-06,143.58
2025-10-07,142.62
2025-10-08,145.12
2025-10-09,144.88
2025-10-10,138.98
2025-10-13,142.37
2025-10-14,140.54
2025-10-15,141.93
2025-10-16,142.04
2025-10-17,142.29
2025-10-20,143.88
2025-10-21,143.95
2025-10-22,142.53
2025-10-23,144.33
2025-10-24,146.57
2025-10-27,149.27
2025-10-28,150.75
2025-10-29,151.83
2025-10-30,149.97
2025-10-31,150.11
2025-11-03,150.73
2025-11-04,146.75
2025-11-05,147.32
2025-11-06,144.36
2025-11-07,143.86
2025-11-10,147.54
2025-11-11,146.28
2025-11-12,146.74
2025-11-13,143.08
2025-11-14,143.86
2025-11-17,141.61
2025-11-18,139.3
2025-11-19,140.27
2025-11-20,135.87
2025-11-21,136.39
2025-11-24,139.64
2025-11-25,140.02
2025-11-26,141.68
2025-11-28,142.89
2025-12-01,142.96
2025-12-02,144.43
2025-12-03,144.78
2025-12-04,145.31
2025-12-05,146.38
2025-12-08,147.41
2025-12-09,147.8
2025-12-10,148.5
2025-12-11,147.75
2025-12-12,143.47
2025-12-15,142.08
2025-12-16,142.34
2025-12-17,139.18
2025-12-18,141.33
2025-12-19,144.38
2025-12-22,145.16
2025-12-23,145.95
2025-12-24,146.3
2025-12-26,146.53
2025-12-29,145.87
2025-12-30,145.41
2025-12-31,143.97
2026-01-02,144.3
2026-01-05,144.62
2026-01-06,146.65
2026-01-07,146.53
2026-01-08,144.24
2026-01-09,146.15
2026-01-12,146.79
2026-01-13,146.48
2026-01-14,144.7
2026-01-15,145.46
2026-01-16,145.62
2026-01-20,141.84
2026-01-21,143.81
2026-01-22,144.88
2026-01-23,145.09
2026-01-26,146.08
2026-01-27,148.05
2026-01-28,149.23
2026-01-29,146.87
2026-01-30,143.88
2026-02-02,145.26
2026-02-03,142.08
2026-02-04,138.12
2026-02-05,135.63
2026-02-06,141.13
2026-02-09,143.35
2026-02-10,142.55
2026-02-11,142.97
2026-02-12,139.21
2026-02-13,139.56
2026-02-17,139.48
2026-02-18,140.91
2026-02-19,140.21
2026-02-20,140.88
2026-02-23,138.52
2026-02-24,140.32
2026-02-25,143.01
2026-02-26,141.01
2026-02-27,138.76
2026-03-02,139.54
2026-03-03,137.5
2026-03-04,139.84
2026-03-05,140.18
2026-03-06,137.29
2026-03-09,139.76
2026-03-10,139.76
2026-03-11,140.43
2026-03-12,137.84
2026-03-13,136.8
2026-03-16,138.78
2026-03-17,139.54
2026-03-18,137.96
2026-03-19,138.43
2026-03-20,135.29
2026-03-23,136.95
2026-03-24,136.15
2026-03-25,136.76
2026-03-26,132.5
2026-03-27,129.92
2026-03-30,127.5
2026-03-31,132.9
2026-04-01,134.91
2026-04-02,135.99
2026-04-06,136.78
2026-04-07,137.43
2026-04-08,141.69
2026-04-09,142.07
2026-04-10,142.62
2026-04-13,145.61
2026-04-14,147.94
2026-04-15,150.3
2026-04-16,152.02
2026-04-17,154.35
2026-04-20,154.56
2026-04-21,154.69
2026-04-22,158.09
2026-04-23,155.84
2026-04-24,160.22
2026-04-27,160.57
2026-04-28,157.85
2026-04-29,159.11
2026-04-30,159.5
2026-05-01,161.87
2026-05-04,162.05
2026-05-05,165.63
2026-05-06,170.03
2026-05-07,169.69
2026-05-08,175.52
2026-05-11,177.88
2026-05-12,175.2
2026-05-13,176.85
2026-05-14,179.5
2026-05-15,176.26
2026-05-18,174.36
2026-05-19,173.24
2026-05-20,177.14
2026-05-21,178.6
2026-05-22,180.39
2026-05-26,185.14
2026-05-27,184.43
2026-05-28,186.85
2026-05-29,191.02
2026-06-01,195.76
2026-06-02,198.21
2026-06-03,196.23
2026-06-04,193.17
2026-06-05,180.3
2026-06-08,184.18
2026-06-09,180.77
2026-06-10,176.63
2026-06-11,183.21
2026-06-12,184.8
2026-06-15,191.79
2026-06-16,186.44
2026-06-17,185.8
2026-06-18,191.44
2026-06-22,192.15
2026-06-23,184.19
2026-06-24,183.05
2026-06-25,184.57
2026-06-26,181.11
2026-06-29,185.41
2026-06-30,190.52
2026-07-01,185.62
2026-07-02,180.59
2026-07-06,183.57
2026-07-07,179.18
2026-07-08,181.4
2026-07-09,185.35
2026-07-10,185.78
2026-07-13,181.28
2026-07-14,183.62
2026-07-15,181.58
2026-07-16,177.52
2026-07-17,175.59
2026-07-20,175.71
2026-07-21,180.78
2026-07-22,180.27
2026-07-23,178.45
2026-07-24,175.88
2026-07-27,174.3
2026-07-28,171.09
2026-07-29,166.57
2026-07-30,175.73
2026-07-31,175.35
2026-08-03,178.04
2026-08-04,186.9
2026-08-05,185.91
2026-08-06,185.33
2026-08-07,187.97
2026-08-10,186.32
2026-08-11,186.09
2026-08-12,188.86
2026-08-13,190.77
2026-08-14,190.01
2026-08-17,190.32
2026-08-18,185.62
2026-08-19,183.64
2026-08-20,183.1
2026-08-21,183.31
2026-08-24,180.05
2026-08-25,181.74
2026-08-26,182.84
2026-08-27,188.61
